Port,Area,Sub-area,🟢 Call duration [days],🟢 Port delays [days],Total port time[days],Port type,In EU,Waypoint,Area point,Connection point,Longitude,Latitude
Abu Dhabi,MI,ME,1,0.1,1.1,Cargo Ops,N,0,0,0,54.386198,24.525814
Adelaide,OC,N-E,1,0,1,Cargo Ops,N,0,0,0,138.48,-34.776667
Alexandria,EU,MD,1,0,1,Cargo Ops,N,0,0,0,29.826667,31.151667
Algeciras,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,-5.433333,36.133333
Altamira,US,CA,0.8852779,2.333333333333333,3.218611233333333,Cargo Ops,N,0,0,0,-97.8875,22.48
Amsterdam,EU,EU-N,0.9571296,0,0.9571296,Cargo Ops,Y,0,0,0,4.876667,52.405
Antwerp,EU,EU-N,1.24878471875,0.2058823529411764,1.454667071691177,Cargo Ops,Y,0,0,0,4.226072,51.266159
Aqaba,MI,ME,0.374306,0,0.374306,Cargo Ops,N,0,0,0,34.998666,29.517587
Ashdod,EU,MD,1,0,1,Cargo Ops,N,0,0,0,34.638333,31.858333
Auckland,OC,N-E,0.6852623333333333,0.1428571428571428,0.8281194761904762,Cargo Ops,N,0,0,0,174.767696,-36.838998
Bahrain,MI,ME,1,0,1,Cargo Ops,N,0,0,0,50.708744,26.186069
Baltimore,US,US-E,1.083256259259259,0.05555555555555555,1.138811814814815,Cargo Ops,N,0,0,0,-76.532476,39.256733
Barcelona,EU,MD,0.78038175,0,0.78038175,Cargo Ops,Y,0,0,0,2.145978,41.333265
Basseterre,CA,CA,0.290972,0,0.290972,Cargo Ops,N,0,0,0,-62.716741,17.283454
Beaumont,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-94.083333,30.076667
Beirut,EU,MD,1,0,1,Cargo Ops,N,0,0,0,35.532239,33.904535
Borusan - Gemlik,EU,MD,1,0,1,Cargo Ops,N,0,0,0,29.091145,40.4125
Bremerhaven,EU,EU-N,1.371805566666667,0.03225806451612903,1.404063631182796,Cargo Ops,Y,0,0,0,8.546667,53.563333
Bridgetown,CA,CA,0.65468725,0,0.65468725,Cargo Ops,N,0,0,0,-59.633889,13.126389
Brisbane,OC,N-E,0.8649691111111111,2,2.864969111111111,Cargo Ops,N,0,0,0,153.166667,-27.375
Bristol,EU,EU-N,1,0.125,1.125,Cargo Ops,N,0,0,0,-2.620833,51.448333
Brunswick,US,US-E,0.61163175,0.2222222222222222,0.8338539722222222,Cargo Ops,N,0,0,0,-81.535558,31.132794
Cape of Good Hope,AF,AF-S,0,0,0,Routing Point,N,0,0,0,18.28,-34.21
Cartagena (Colombia),CA,CA,1,0.08333333333333333,1.083333333333333,Cargo Ops,N,0,0,0,-75.535,10.401667
Casablanca,EU,MD,1,0,1,Cargo Ops,N,0,0,0,-7.596667,33.613333
Castries (St. Lucia),CA,CA,0.7775463333333332,0.5,1.277546333333333,Cargo Ops,N,0,0,0,-61.017683,13.987183
CharlestonSC,US,US-E,1.1163195,1,2.1163195,Cargo Ops,N,0,0,0,-79.924793,32.795969
Corpus Christi,US,US-E,2.012731666666667,0.6666666666666666,2.679398333333333,Cargo Ops,N,0,0,0,-97.403333,27.813333
Dakar,AF,AF-W,1,0,1,Cargo Ops,N,0,0,0,-17.425,14.68
Dammam,MI,ME,1,0.8888888888888888,1.888888888888889,Cargo Ops,N,0,0,0,50.2,26.516667
Dar es Salaam,AF,AF-E,0.6408334,1.25,1.8908334,Cargo Ops,N,0,0,0,39.299833,-6.842983
Davisville,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-71.24,41.36
Degrad des Cannes,CA,CA,1.0663195,0,1.0663195,Cargo Ops,N,0,0,0,-52.274396,4.853393
Djen-Djen,EU,MD,1,0,1,Cargo Ops,N,0,0,0,5.883444,36.816792
Djibouti,AF,ME,1,0,1,Cargo Ops,N,0,0,0,43.131667,11.61
Durban,AF,AF-S,1.124786230769231,0.8571428571428571,1.981929087912088,Cargo Ops,N,0,0,0,31.030411,-29.871996
Emden,EU,EU-N,1.135243,0.6666666666666666,1.801909666666667,Cargo Ops,Y,0,0,0,7.178333,53.333333
Ennore,MI,IN,0.70703125,0.5714285714285714,1.278459821428571,Cargo Ops,N,0,0,0,80.341667,13.261667
Fort de France,US,CA,0.6803241666666666,0,0.6803241666666666,Cargo Ops,N,0,0,0,-61.060393,14.599056
FreeportTx,US,US-E,0.77770825,0.2,0.9777082500000001,Cargo Ops,N,0,0,0,-95.33569,28.9594
Fremantle,OC,N-W,1,2,3,Cargo Ops,N,0,0,0,115.745,-32.046667
Fujairah,MI,ME,1,0,1,Cargo Ops,N,0,0,0,56.361667,25.18
Gamagori,FE,FE,0.6595237142857143,0,0.6595237142857143,Cargo Ops,N,0,0,0,137.22,34.81
Georgetown (Guy),US,SA,1.273611222222222,0,1.273611222222222,Cargo Ops,N,0,0,0,-58.171667,6.813333
Gibraltar,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,-5.365,36.135
Gioia Tauro,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,15.898333,38.441667
Gothenburg,EU,EU-N,0.7290970999999999,0.1,0.8290971,Cargo Ops,Y,0,0,0,11.931667,57.701667
Habana,US,CA,1,0,1,Cargo Ops,N,0,0,0,-82.342547,23.118993
Halifax,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-63.5923,44.6509
Hamad Port,MI,ME,0.28559025,0,0.28559025,Cargo Ops,N,0,0,0,51.597136,25.005145
Hambantota,MI,IN,0.9694445,0,0.9694445,Cargo Ops,N,0,0,0,81.249444,6.210833
Hamburg,EU,EU-N,0.3814813333333333,0,0.3814813333333333,Cargo Ops,Y,0,0,0,9.931667,53.541667
Hiroshima,FE,FE,1,0.2,1.2,Cargo Ops,N,0,0,0,132.488333,34.351667
Hitachi,FE,FE,1,0,1,Cargo Ops,N,0,0,0,140.625883,36.487367
Hitachinaka,FE,FE,0.6418054,0.1818181818181818,0.8236235818181817,Cargo Ops,N,0,0,0,140.616741,36.41681
Hong Kong,FE,SEA,1,0,1,Cargo Ops,N,0,0,0,114.168333,22.29
Honolulu,US,US-W,1,0,1,Cargo Ops,N,0,0,0,-157.875,21.310833
Immingham,EU,EU-N,1,0,1,Cargo Ops,N,0,0,0,-0.1825,53.635833
Incheon,FE,FE,1,0.2,1.2,Cargo Ops,N,0,0,0,126.6,37.505
Jacksonville,US,US-E,1.090786966666667,0.3793103448275862,1.470097311494253,Cargo Ops,N,0,0,0,-81.540044,30.402108
Jebel Ali,MI,ME,1.431448380952381,0.3,1.731448380952381,Cargo Ops,N,0,0,0,55.055,24.991667
Jeddah,MI,ME,1.5,0,1.5,Cargo Ops,N,0,0,0,39.155,21.464167
Kanda,FE,FE,1,0,1,Cargo Ops,N,0,0,0,131.005833,33.778333
Kawasaki,FE,FE,1,0,1,Cargo Ops,N,0,0,0,139.75,35.503333
Kingston (Jam),CA,CA,1.264087238095238,0.2075471698113208,1.471634407906559,Cargo Ops,N,0,0,0,-76.825833,17.975833
Kingstown,CA,CA,0.40347225,0,0.40347225,Cargo Ops,N,0,0,0,-61.226667,13.15
Kobe,FE,FE,0.6098958,0.09523809523809525,0.7051338952380952,Cargo Ops,N,0,0,0,135.245,34.68
Kuwait,MI,ME,0.4707798461538462,0.0625,0.5332798461538462,Cargo Ops,N,0,0,0,47.931667,29.351667
Kuwait (Shuaiba),MI,ME,0.782361,0.1666666666666667,0.9490276666666667,Cargo Ops,N,0,0,0,48.160833,29.045
Laem Chabang,FE,SEA,0.7305555,0,0.7305555,Cargo Ops,N,0,0,0,100.88,13.0625
Lagos,AF,AF-W,1,0,1,Cargo Ops,N,0,0,0,3.4,6.433333
Larnaca,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,33.643331,34.926606
Lazaro Cardenas,US,CA,0.776042,0,0.776042,Cargo Ops,N,0,0,0,-102.178733,17.933167
Le Havre,EU,EU-N,1.15683328,0.1818181818181818,1.338651461818182,Cargo Ops,Y,0,0,0,0.16,49.471667
Lian Yun Gang,FE,FE,0.5995141,0.8000000000000002,1.3995141,Cargo Ops,N,0,0,0,119.45,34.75
Livorno,EU,MD,1.19097225,0.25,1.44097225,Cargo Ops,Y,0,0,0,10.291667,43.554167
Longoni (Dzaoudzi),AF,AF-E,1,0,1,Cargo Ops,N,0,0,0,45.166667,-12.75
Luanda,AF,AF-W,1,0,1,Cargo Ops,N,0,0,0,13.255,-8.783333
Mackay,OC,N-E,1,0,1,Cargo Ops,N,0,0,0,149.13,-21.6
Manila,FE,SEA,1,0,1,Cargo Ops,N,0,0,0,120.933597,14.516792
Manzanillo (Pan),US,CA,0.2877315,0,0.2877315,Cargo Ops,N,0,0,0,-79.888333,9.368333
Maputo,AF,AF-E,0.4026388,0,0.4026388,Cargo Ops,N,0,0,0,32.566667,-25.98
Masan,FE,FE,1.404861166666667,0.4444444444444444,1.849305611111111,Cargo Ops,N,0,0,0,128.583333,35.183333
Mazatlan,CA,CA,1,0,1,Cargo Ops,N,0,0,0,-106.415,23.19
Melbourne,OC,N-E,1,2,3,Cargo Ops,N,0,0,0,144.907873,-37.845639
Misurata,EU,MD,1,0,1,Cargo Ops,N,0,0,0,15.219167,32.370833
Mizushima,FE,FE,1,0,1,Cargo Ops,N,0,0,0,133.44,34.5
Mobile,US,US-E,0.[phone],0.125,0.[phone],Cargo Ops,N,0,0,0,-88.033333,30.671667
Mombasa,AF,AF-E,0.806528,0,0.806528,Cargo Ops,N,0,0,0,39.641667,-4.05
Mumbai,MI,IN,1.416875,0.3,1.716875,Cargo Ops,N,1,0,0,72.846305,18.932102
Nagoya,FE,FE,0.704594,0,0.704594,Cargo Ops,N,0,0,0,136.861667,35.046667
Nassau,CA,CA,0.4994213333333333,0.4000000000000001,0.8994213333333333,Cargo Ops,N,0,0,0,-77.345,25.081667
New York,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-74.145893,40.696556
Newcastle,EU,EU-N,0.8101641818181818,0,0.8101641818181818,Cargo Ops,N,0,0,0,-1.601667,54.969167
Newcastle (Aus),OC,N-E,1,0,1,Cargo Ops,N,0,0,0,151.47,-32.56
Newport News,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-76.434776,36.968445
Ningbo,FE,FE,1,0,1,Cargo Ops,N,0,0,0,121.55,29.926545
Noumea,OC,N-E,0.2247683333333333,0.3333333333333333,0.5581016666666667,Cargo Ops,N,0,0,0,166.431667,-22.26
Omaezaki,FE,FE,1.056250142857143,0.125,1.181250142857143,Cargo Ops,N,0,0,0,138.216713,34.616713
Oranjestad,US,CA,0.439757,0,0.439757,Cargo Ops,N,0,0,0,-70.043333,12.518333
Panama Canal,US,CA,1,0.2571428571428571,1.257142857142857,Canal,N,0,0,0,-79.567182,8.957959
Paramaribo,CA,CA,1.121354,0,1.121354,Cargo Ops,N,0,0,0,-55.164167,5.810833
Philipsburg,CA,CA,0.417639,0,0.417639,Cargo Ops,N,0,0,0,-63.3,18.1
Pipavav (Victor) Port,MI,IN,0.4645832500000001,0,0.4645832500000001,Cargo Ops,N,0,0,0,71.507124,20.923393
Piraeus,EU,MD,0.395833,0,0.395833,Cargo Ops,Y,0,0,0,23.627416,37.940098
Pointe à Pitre,CA,CA,0.546085909090909,0,0.546085909090909,Cargo Ops,N,0,0,0,-61.5475,16.233333
Port Arthur,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-93.959597,29.82437
Port Elizabeth,AF,AF-S,0.8997520714285715,0.1666666666666667,1.066418738095238,Cargo Ops,N,0,0,0,25.641667,-33.96
Port Everglades,US,US-E,0.784375,0,0.784375,Cargo Ops,N,0,0,0,-80.116667,26.093333
Port Kembla,OC,N-E,1,2,3,Cargo Ops,N,0,0,0,150.893333,-34.458333
Port Louis,MI,AF-E,0.523512,0,0.523512,Cargo Ops,N,0,0,0,57.493417,-20.153967
Port Reunion,MI,AF-E,1.164583333333333,0.2,1.364583333333333,Cargo Ops,Y,0,0,0,55.321898,-20.931516
Port Sudan,MI,ME,1,0,1,Cargo Ops,N,0,0,0,37.228333,19.608333
Port of Spain,CA,CA,0.7010418333333334,0,0.7010418333333334,Cargo Ops,N,0,0,0,-61.525,10.653333
Port-au-Prince,CA,CA,1,0,1,Cargo Ops,N,0,0,0,-72.355833,18.555
Puerto Santo Tomas de Castilla,CA,CA,1,0,1,Cargo Ops,N,0,0,0,-88.616667,15.69841
Pusan,FE,FE,1,0,1,Cargo Ops,N,0,0,0,129.058333,35.108333
Qingdao,FE,FE,1,0,1,Cargo Ops,N,0,0,0,120.316667,36.094167
Rio Haina,CA,CA,1,0,1,Cargo Ops,N,0,0,0,-70.018333,18.419167
Road Town,CA,CA,1,0,1,Cargo Ops,N,0,0,0,-64.611438,18.426733
Roseau,CA,CA,0.19826375,0,0.19826375,Cargo Ops,N,0,0,0,-61.383403,15.283551
Rotterdam,EU,EU-N,1,0,1,Cargo Ops,Y,0,0,0,4.435,51.901667
Sagunto,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,-0.213333,39.651667
Sakaisenboku,FE,FE,0.4375,0,0.4375,Cargo Ops,N,0,0,0,135.4,34.533333
Salalah,MI,ME,1,0,1,Cargo Ops,N,0,0,0,54.006667,16.943333
San Juan (Pue),CA,CA,0.3908855,0,0.3908855,Cargo Ops,N,0,0,0,-66.115,18.455
Santa Marta,CA,CA,0.3100002,0,0.3100002,Cargo Ops,N,0,0,0,-74.216667,11.25
Santander,EU,EU-N,0.6518056,0,0.6518056,Cargo Ops,Y,0,0,0,-3.821667,43.443333
Santo Domingo,CA,CA,0.315162,0,0.315162,Cargo Ops,N,0,0,0,-69.883333,18.466667
Santos,SA,SA,1,0,1,Cargo Ops,N,0,0,0,-46.298333,-23.965
Savannah,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-81.088333,32.081667
Setubal,EU,EU-N,1,0,1,Cargo Ops,Y,0,0,0,-8.56,38.29
Shanghai,FE,FE,0.9446397656250001,0.4000000000000001,1.344639765625,Cargo Ops,N,0,0,0,121.543333,31.258333
Sharjah,MI,ME,1.102778,0,1.102778,Cargo Ops,N,0,0,0,55.368333,25.363333
Sheerness,EU,EU-N,1,0,1,Cargo Ops,N,0,0,0,0.7642,51.4401
Shenzhen,FE,FE,1,0,1,Cargo Ops,N,0,0,0,0,0
Shimonoseki,FE,FE,0.478472,1,1.478472,Cargo Ops,N,0,0,0,130.931667,33.945
Singapore,FE,SEA,0.3448121764705883,0.131578947368421,0.4763911238390093,Cargo Ops,N,0,0,0,103.798333,1.258333
Sohar,MI,ME,0.6229166428571429,0,0.6229166428571429,Cargo Ops,N,0,0,0,56.628333,24.498333
Southampton,EU,EU-N,0.5013117777777778,0.07692307692307693,0.5782348547008548,Cargo Ops,N,0,0,0,-1.41687,50.900417
Sparrows Point,US,US-E,1,0,1,Cargo Ops,N,0,0,0,-76.28,39.12
St John's (Ant),CA,CA,0.46736125,0,0.46736125,Cargo Ops,N,0,0,0,-61.856583,17.1246
St. George's,CA,CA,0.34548625,0,0.34548625,Cargo Ops,N,0,0,0,-61.750833,12.048333
Suez Canal,MI,ME,1,0,1,Canal,N,0,0,0,32.550116,29.950046
Taicang,FE,FE,1.081423607142857,0.3461538461538461,1.427577453296703,Cargo Ops,N,0,0,0,121.12,31.39
Taichung,FE,FE,1,0,1,Cargo Ops,N,0,0,0,120.516667,24.283333
Tamatave,MI,AF-E,1,0.1666666666666667,1.166666666666667,Cargo Ops,N,0,0,0,49.426667,-18.15
Tangier,EU,MD,1,0,1,Cargo Ops,N,0,0,0,-5.799167,35.790833
Tarragona,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,0,0
Tema,AF,AF-W,1,0,1,Cargo Ops,N,0,0,0,0.011667,5.628333
Tianjinxingang,FE,FE,0.665278,0,0.665278,Cargo Ops,N,0,0,0,117.771667,38.973333
Toyohashi,FE,FE,1,0,1,Cargo Ops,N,0,0,0,137.319167,34.73
Umm Al Quwain,MI,ME,1,0,1,Cargo Ops,N,0,0,0,0,0
Valencia,EU,MD,1,0,1,Cargo Ops,Y,0,0,0,-0.311667,39.438333
Valletta,EU,MD,0.9481481666666667,0.2,1.148148166666667,Cargo Ops,Y,0,0,0,14.509218,35.887092
Veracruz,US,CA,1.798287,0.5,2.298287,Cargo Ops,N,1,0,0,-96.13,19.204167
Vigo,EU,EU-N,0.579051,0,0.579051,Cargo Ops,Y,0,0,0,-8.74,42.233333
Wilhelmshaven,EU,EU-N,1,0,1,Cargo Ops,Y,0,0,0,0,0
Willemstad,CA,CA,0.3740743333333333,0,0.3740743333333333,Cargo Ops,N,0,0,0,-68.940384,12.109479
WilmingtonDe,US,US-E,1.2897916,0.7,1.9897916,Cargo Ops,N,0,0,0,-75.518333,39.718333
Yanbu,MI,ME,1.718056,0,1.718056,Cargo Ops,N,0,0,0,38.066667,24.075
Yokkaichi,FE,FE,1,0,1,Cargo Ops,N,0,0,0,136.65,34.95
Yokohama,FE,FE,0.4394291111111112,0,0.4394291111111112,Cargo Ops,N,0,0,0,139.685,35.448333
Zeebrugge,EU,EU-N,1.356944458333333,0,1.356944458333333,Cargo Ops,Y,0,0,0,3.205,51.344167
Zhoushan,FE,FE,1,0,1,Cargo Ops,N,0,0,0,122.095,30.006667
